cycle_id,num_testsuite,NORMALIZED_RPA,total_failures_in_cycle,exec_time,optimal_failures_25%,failures_in_25%_ordered,optimal_exec_time_25%,exec_time_25%,optimal_failures_50%,failures_in_50%_ordered,optimal_exec_time_50%,exec_time_50%,optimal_failures_75%,failures_in_75%_ordered,optimal_exec_time_75%,exec_time_75%
fc7c7f18cdbb55ca1c1fb708ae573c64e5e3ead5,17.0,0.9137254901960784,0.0,0.327,0.0,0.0,0.0,0.004,0.0,0.0,0.008,0.05199999999999999,0.0,0.0,0.047,0.08099999999999999
2c8b9ad145d3b808be19ce03a99797215e0c3ca3,21.0,0.9136212624584718,0.0,0.316,0.0,0.0,0.001,0.005,0.0,0.0,0.008,0.052000000000000005,0.0,0.0,0.034,0.077
c765b819fcb5f24373fc165a7c651f0e87a0a25a,17.0,0.9338935574229692,0.0,0.321,0.0,0.0,0.0,0.004,0.0,0.0,0.009000000000000001,0.055000000000000014,0.0,0.0,0.045,0.085
f052908ec90e12bdc6b67915ef2290aa9eefa48b,18.0,0.9032716927453772,0.0,0.3160000000000001,0.0,0.0,0.001,0.006999999999999999,0.0,0.0,0.012,0.049,0.0,0.0,0.047,0.102
20088820f17e190db7d68c13d3f1b99fc1cecc5f,16.0,0.9485294117647058,0.0,0.35800000000000004,0.0,0.0,0.0,0.004,0.0,0.0,0.012,0.048,0.0,0.0,0.064,0.11800000000000001
edcc4a00cdf6d2d7b4ea81917e48e3e9570438a3,22.0,0.8998682476943346,0.0,0.3290000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.048,0.0,0.0,0.038000000000000006,0.15100000000000002
384bf2cba16120166c5044f868096ab02599ac76,22.0,0.9085638998682476,0.0,0.3360000000000001,0.0,0.0,0.0,0.001,0.0,0.0,0.009000000000000001,0.053000000000000005,0.0,0.0,0.043,0.16600000000000004
68a1083c447f368a2f21b75589d0140f8a750e7f,16.0,0.9431818181818182,0.0,0.358,0.0,0.0,0.0,0.001,0.0,0.0,0.013999999999999999,0.049,0.0,0.0,0.1,0.18
1c4fe033f7612d4aeb0f4324538c8e3dd4d25668,22.0,0.8948616600790514,0.0,0.35400000000000004,0.0,0.0,0.0,0.001,0.0,0.0,0.005,0.055000000000000014,0.0,0.0,0.040999999999999995,0.17700000000000002
35407bb1557e2ee11e27cff552d561b3d83266ae,17.0,0.9070028011204482,3.0,33.234,3.0,0.0,32.958,0.006999999999999999,3.0,0.0,32.967,0.053,3.0,3.0,33.0,33.037
2cc22447970edb5a28bdedf682680a18c8adba1b,17.0,0.9350140056022408,0.0,0.35000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.006999999999999999,0.043,0.0,0.0,0.057,0.14600000000000002
5e6e9fc84826cb79a24906987cc5d54677482a70,16.0,0.9024064171122994,0.0,0.361,0.0,0.0,0.0,0.037000000000000005,0.0,0.0,0.012,0.047000000000000014,0.0,0.0,0.085,0.261
d6fd1637307f6b088eb226c3f979085725530f32,20.0,0.8623693379790942,0.0,0.33799999999999997,0.0,0.0,0.001,0.003,0.0,0.0,0.006999999999999999,0.059,0.0,0.0,0.054999999999999986,0.242
c07ba8a34b6a6d6665928e106fea67bd9144e4e0,19.0,0.8789473684210524,0.0,0.361,0.0,0.0,0.001,0.004,0.0,0.0,0.009000000000000001,0.054999999999999986,0.0,0.0,0.059,0.267
d65185506919c50de85e766771898fdbd054e77b,19.0,0.8846153846153845,0.0,0.34400000000000003,0.0,0.0,0.002,0.003,0.0,0.0,0.009000000000000001,0.05,0.0,0.0,0.063,0.242
6c4f16f233cdfd7aedef33374609e9aa4ede255c,23.0,0.8820536540240518,0.0,0.37799999999999995,0.0,0.0,0.0,0.002,0.0,0.0,0.006,0.055000000000000014,0.0,0.0,0.055999999999999994,0.267
3f9f33d88355f22aefc7ea402da09fd1950289ce,18.0,0.9284020862968232,0.0,0.34700000000000003,0.0,0.0,0.001,0.002,0.0,0.0,0.015000000000000003,0.053,0.0,0.0,0.067,0.159
5dab7a2379aaa7141c6c4e8306a139a6b8dd3ada,18.0,0.9340919867235656,0.0,0.424,0.0,0.0,0.001,0.002,0.0,0.0,0.015000000000000003,0.057999999999999996,0.0,0.0,0.065,0.179
311d2e7e7123814364907b65143117efc3ddf92d,17.0,0.946218487394958,0.0,0.341,0.0,0.0,0.0,0.002,0.0,0.0,0.013,0.052000000000000005,0.0,0.0,0.067,0.123
574e76eb211b43ea792ac69955a0bbcc244965e9,19.0,0.8854251012145747,0.0,0.35600000000000004,0.0,0.0,0.0,0.001,0.0,0.0,0.009000000000000001,0.053999999999999986,0.0,0.0,0.064,0.251
32ab9579f9df6f4c9dbab5e6e035dd5f8d644e2a,16.0,0.9364973262032084,0.0,0.30400000000000005,0.0,0.0,0.001,0.002,0.0,0.0,0.013,0.051,0.0,0.0,0.087,0.14
8b5fb7be962959a922dafc2073718e1457196043,17.0,0.9406162464985994,0.0,0.331,0.0,0.0,0.001,0.003,0.0,0.0,0.013,0.045000000000000005,0.0,0.0,0.062,0.11
456a5545fe7d79ca2851d9a24528972159d37f66,17.0,0.90812324929972,0.0,0.29100000000000004,0.0,0.0,0.001,0.002,0.0,0.0,0.011000000000000001,0.053000000000000005,0.0,0.0,0.049,0.12
4a28f7766124469dbdd5ad6179fe84abff3cd14f,17.0,0.9137254901960784,0.0,0.364,0.0,0.0,0.001,0.001,0.0,0.0,0.011000000000000001,0.07600000000000001,0.0,0.0,0.063,0.15300000000000002
924c480762e8af2ece8da553f7fe90244085341e,18.0,0.92176386913229,0.0,0.315,0.0,0.0,0.003,0.004,0.0,0.0,0.016,0.051,0.0,0.0,0.062,0.14200000000000002
81a9f5320614029f04838945674e3087eec01a63,16.0,0.9204545454545454,0.0,0.336,0.0,0.0,0.001,0.004,0.0,0.0,0.014000000000000002,0.054000000000000006,0.0,0.0,0.09300000000000001,0.22100000000000006
d745f85315b33fb72c5b6d8ac155451c85f5a6be,17.0,0.9372549019607842,0.0,0.318,0.0,0.0,0.001,0.003,0.0,0.0,0.014000000000000002,0.053,0.0,0.0,0.06,0.11
c1ee93355ba4bc6a430aed0ea8db7369f7d0895f,17.0,0.9411764705882352,0.0,0.259,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.037000000000000005,0.0,0.0,0.048,0.08800000000000001
16d2cc3e401a16b272cb182eaaa6f379839105ad,16.0,0.9338235294117648,0.0,0.355,0.0,0.0,0.003,0.005,0.0,0.0,0.019,0.061,0.0,0.0,0.098,0.157
cf06d02074c2526944c8a08c7b641ef51d31343b,16.0,0.9451871657754012,0.0,0.29500000000000004,0.0,0.0,0.0,0.002,0.0,0.0,0.015,0.043,0.0,0.0,0.087,0.131
3a158cfbcfe70c9a921b9ea525e2cd8113193219,16.0,0.9351604278074864,0.0,0.33,0.0,0.0,0.0,0.001,0.0,0.0,0.013000000000000001,0.066,0.0,0.0,0.09699999999999999,0.168
eab521f7a26c072b117f72c4371f71e75eafc55e,16.0,0.9385026737967916,0.0,0.35100000000000003,0.0,0.0,0.001,0.004,0.0,0.0,0.02,0.064,0.0,0.0,0.10099999999999999,0.161
1beb36dca19bb90c805d38e8b1f2787d169a759e,19.0,0.9056680161943316,0.0,0.342,0.0,0.0,0.0,0.001,0.0,0.0,0.005,0.048,0.0,0.0,0.064,0.22900000000000004
8f9b51dab9020d499bc2a2ca2fcb306bbfb4e734,19.0,0.8959514170040483,0.0,0.33,0.0,0.0,0.0,0.002,0.0,0.0,0.005,0.059,0.0,0.0,0.066,0.22399999999999998
0b9eab69d394b38f776079a20dc19ed5848748b4,17.0,0.9467787114845936,0.0,0.327,0.0,0.0,0.0,0.001,0.0,0.0,0.009000000000000001,0.056000000000000015,0.0,0.0,0.063,0.127
3c5061f03f27f13dcf546c9752e424af715bb02a,18.0,0.92176386913229,0.0,0.278,0.0,0.0,0.001,0.003,0.0,0.0,0.013,0.04400000000000001,0.0,0.0,0.052000000000000005,0.12
bb16e0693819afb821bce6943d8cbd178266a63e,18.0,0.9241346609767662,0.0,0.294,0.0,0.0,0.002,0.003,0.0,0.0,0.013999999999999999,0.05000000000000002,0.0,0.0,0.052000000000000005,0.12800000000000006
627efb94e9ec8bcf09829fb8be5cbc4f4334fceb,16.0,0.9284759358288771,0.0,0.29800000000000004,0.0,0.0,0.0,0.003,0.0,0.0,0.013,0.049,0.0,0.0,0.083,0.135
a4c375d8ef9d2a930b34a994719ebdbc076678b7,19.0,0.8805668016194329,0.0,0.32299999999999995,0.0,0.0,0.0,0.003,0.0,0.0,0.011000000000000001,0.05,0.0,0.0,0.069,0.22400000000000006
1833adf54de2ec33d68abf4a64202e8572d15ccd,20.0,0.9090592334494774,0.0,0.34400000000000003,0.0,0.0,0.002,0.046000000000000006,0.0,0.0,0.011000000000000001,0.05800000000000001,0.0,0.0,0.066,0.23600000000000002
d758acab64d16f7dfb664f18fd9c0f63901d7138,19.0,0.8931174089068824,0.0,0.3170000000000001,0.0,0.0,0.0,0.003,0.0,0.0,0.009000000000000001,0.051,0.0,0.0,0.064,0.213
d84d6a145fa09440803bf184f7ad405167463f10,17.0,0.8885154061624648,0.0,0.31,0.0,0.0,0.001,0.003,0.0,0.0,0.014,0.066,0.0,0.0,0.064,0.134
802e7b4e3e1d6501605f874d1cec4241d411f325,19.0,0.8971659919028337,0.0,0.33,0.0,0.0,0.001,0.003,0.0,0.0,0.012,0.055,0.0,0.0,0.07300000000000001,0.218
0265937566f541e90933a6bd33192201095ecf4e,17.0,0.8694677871148458,0.0,0.29800000000000004,0.0,0.0,0.0,0.002,0.0,0.0,0.006,0.064,0.0,0.0,0.049,0.121
3f7d2c71dbbbb289c684f339874eed8ac2747fa0,17.0,0.9417366946778712,0.0,0.35700000000000004,0.0,0.0,0.0,0.002,0.0,0.0,0.008,0.055000000000000014,0.0,0.0,0.05800000000000001,0.12000000000000002
f14bd640bf48bfbabb0ad17da4322e3c75eaa547,17.0,0.9383753501400559,0.0,0.309,0.0,0.0,0.0,0.0,0.0,0.0,0.006999999999999999,0.053999999999999986,0.0,0.0,0.049,0.107
74c61a13acb6fc11456cd442d4d982a0e943e9d0,16.0,0.9318181818181818,0.0,0.278,0.0,0.0,0.0,0.0,0.0,0.0,0.014,0.041000000000000016,0.0,0.0,0.076,0.11699999999999999
74f4f7fa855d9574dbf9ff45b0eb381cee26a54c,17.0,0.9361344537815126,0.0,0.319,0.0,0.0,0.001,0.002,0.0,0.0,0.011000000000000001,0.054000000000000006,0.0,0.0,0.061,0.125
b024415094a0afbec69e605c5d75bdda4c200091,16.0,0.9371657754010696,0.0,0.395,0.0,0.0,0.001,0.003,0.0,0.0,0.018000000000000002,0.049000000000000016,0.0,0.0,0.098,0.138
de941054022a153e8503710e9073fd258ee00ac3,20.0,0.900348432055749,0.0,0.265,0.0,0.0,0.0,0.039,0.0,0.0,0.003,0.048,0.0,0.0,0.046,0.174
0ca6fc9d20eb322646975192cc37e35063b9178f,20.0,0.9048780487804878,0.0,0.265,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.041000000000000016,0.0,0.0,0.047,0.172
91bc88c95a2ffba906a5ae1518a438048595f409,16.0,0.9371657754010696,0.0,0.4320000000000001,0.0,0.0,0.001,0.003,0.0,0.0,0.022,0.06100000000000001,0.0,0.0,0.114,0.255
199e34bca6538c2125b00d20853eb4616c08a0b5,21.0,0.8776804590758078,0.0,0.3120000000000001,0.0,0.0,0.0,0.001,0.0,0.0,0.006,0.051,0.0,0.0,0.042,0.19300000000000006
333a6469ffec02354a56d1a5eb5867dc16da58a0,17.0,0.9338935574229692,0.0,0.37200000000000005,0.0,0.0,0.001,0.002,0.0,0.0,0.012,0.055999999999999994,0.0,0.0,0.077,0.16899999999999998
af77fd3ffb2973f255419df9ef591df5f8a7409f,18.0,0.8454243717401613,1.0,0.244,1.0,0.0,0.004,0.0,1.0,0.0,0.005,0.01,1.0,0.0,0.02,0.114
549ed00198cabb4bc2c4b7989c902d1f1dc887e3,18.0,0.9127548601232814,0.0,0.35100000000000003,0.0,0.0,0.0,0.002,0.0,0.0,0.013,0.06100000000000001,0.0,0.0,0.053000000000000005,0.207
e37cc9afd78cb780b4c944a0caa5c1973efb0607,17.0,0.8862745098039215,0.0,0.208,0.0,0.0,0.001,0.003,0.0,0.0,0.005,0.049,0.0,0.0,0.032,0.14
a0bd16891705bf4087e0766d744a009ac923b5f3,17.0,0.9064425770308124,0.0,0.212,0.0,0.0,0.0,0.002,0.0,0.0,0.005,0.055999999999999994,0.0,0.0,0.031,0.07
245b2655f7a28ca46912e35de492d3e452a5393f,17.0,0.9193277310924368,0.0,0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.043,0.0,0.0,0.039,0.135
4770715fb67e1d40259c14280742859d5eeaaec5,17.0,0.8689075630252102,0.0,0.419,0.0,0.0,0.0,0.001,0.0,0.0,0.001,0.061,0.0,0.0,0.036000000000000004,0.14900000000000002
cbd9605b113482873f9c99362874ca9123daaf66,17.0,0.8997198879551822,6.0,52.93900000000002,6.0,0.0,52.65700000000001,0.004,6.0,0.0,52.67200000000001,0.065,6.0,6.0,52.71200000000001,52.75100000000001
954e0f3678c67f2ed9ba520fccbb612e0ff0060b,19.0,0.8890688259109311,0.0,0.335,0.0,0.0,0.0,0.002,0.0,0.0,0.01,0.063,0.0,0.0,0.052000000000000005,0.21300000000000005
cda2c5d4ec1090b4e556e88d513b8b80d9128d37,19.0,0.8817813765182185,0.0,0.3160000000000001,0.0,0.0,0.0,0.002,0.0,0.0,0.011000000000000001,0.07,0.0,0.0,0.052000000000000005,0.195
4c844c15ba2c784bdb75458d8ab81f929a97db68,19.0,0.8862348178137649,0.0,0.405,0.0,0.0,0.001,0.002,0.0,0.0,0.011000000000000001,0.07100000000000001,0.0,0.0,0.066,0.29900000000000004
837d77f0b4d1adda9e769aba37d4253c116e0c31,19.0,0.8518218623481782,0.0,0.271,0.0,0.0,0.0,0.002,0.0,0.0,0.009000000000000001,0.048,0.0,0.0,0.054000000000000006,0.185
119fd967ba85924a5fe0d93e2f9fad3fe068c6fa,17.0,0.9299719887955182,0.0,0.30100000000000005,0.0,0.0,0.0,0.001,0.0,0.0,0.009000000000000001,0.045000000000000005,0.0,0.0,0.049,0.173
a76f2e9fa14185dae1e96ae2561e3ff07c966e11,17.0,0.9249299719887956,0.0,0.332,0.0,0.0,0.003,0.005,0.0,0.0,0.016,0.08000000000000003,0.0,0.0,0.07,0.16600000000000004
e613360fa4f0cd3bdfdece02d2bc1b58be640cac,25.0,0.8622624434389139,0.0,0.417,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.15000000000000002,0.0,0.0,0.045,0.29200000000000004
e936b1b664500166bef0403011c5924c7bd7d086,20.0,0.843554006968641,0.0,0.362,0.0,0.0,0.0,0.07,0.0,0.0,0.012,0.12000000000000002,0.0,0.0,0.07999999999999999,0.268
2e20bc1bf30e1e6efbeeae67805d9d450d2f1d5b,21.0,0.8927816369676838,0.0,0.3780000000000001,0.0,0.0,0.0,0.063,0.0,0.0,0.008,0.116,0.0,0.0,0.055000000000000014,0.22200000000000006
288b76eaf6c31bce34dd8afe180623051b91e338,21.0,0.9060706735125342,0.0,0.3370000000000001,0.0,0.0,0.001,0.003,0.0,0.0,0.008,0.047000000000000014,0.0,0.0,0.043,0.19000000000000006
8c673ddc1357f00009e38cb800c1c6ebb6ee4beb,20.0,0.8337979094076655,0.0,0.4330000000000001,0.0,0.0,0.003,0.07900000000000001,0.0,0.0,0.018000000000000002,0.14,0.0,0.0,0.107,0.3120000000000001
af61d0720599519828209b3b5f8ef06f61fe7768,22.0,0.9046113306982873,0.0,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.06000000000000001,0.0,0.0,0.045,0.228
0993f66ce330ccfbd84a65005ed1b2f1ae167d81,18.0,0.9108582266477004,0.0,0.374,0.0,0.0,0.001,0.003,0.0,0.0,0.019000000000000003,0.063,0.0,0.0,0.07300000000000001,0.214
da9547ebcd83525723fca18997a5a7e058c9796f,22.0,0.8785243741765483,0.0,0.406,0.0,0.0,0.0,0.002,0.0,0.0,0.008,0.064,0.0,0.0,0.045000000000000005,0.24600000000000002
fee4762322f85a1109edd75ccb67f38cf5008c80,17.0,0.9047619047619048,0.0,0.294,0.0,0.0,0.002,0.004,0.0,0.0,0.011,0.051,0.0,0.0,0.057999999999999996,0.15200000000000002
4424fe8589b60f2c7ed0a6ddb3958198e779c803,18.0,0.8653390232337601,0.0,0.256,0.0,0.0,0.001,0.004,0.0,0.0,0.011000000000000001,0.05800000000000001,0.0,0.0,0.055,0.129
990285bdbb080038fef44cd2306526b4cba520d5,19.0,0.8834008097165992,0.0,0.304,0.0,0.0,0.0,0.001,0.0,0.0,0.006,0.06,0.0,0.0,0.051,0.21700000000000005
b9c174056fa44d575e23b5759d13610eae685beb,18.0,0.9269796111901374,0.0,0.102,0.0,0.0,0.0,0.001,0.0,0.0,0.002,0.006,0.0,0.0,0.012,0.027999999999999997
e47d90818b1918b436d252212e90a03ddf503b59,20.0,0.8616724738675959,0.0,0.408,0.0,0.0,0.001,0.06000000000000001,0.0,0.0,0.008,0.07300000000000001,0.0,0.0,0.065,0.363
7d7a298864223fd4ecea3acaa42257d24ddec1e8,20.0,0.8519163763066204,0.0,0.3320000000000001,0.0,0.0,0.001,0.046,0.0,0.0,0.011,0.063,0.0,0.0,0.07200000000000001,0.231
4ae8917dac1019fc08b091c13b66d846311ebdc4,17.0,0.9260504201680672,0.0,0.29100000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.043,0.0,0.0,0.053000000000000005,0.159
