rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211380903354119,0.0,1.0,0,17,0.84593837535014,0
0.5211380896226662,0.021,0.0,0,5,0.84593837535014,0
0.5211380895699784,0.016,0.0,0,6,0.84593837535014,0
0.5211380892126615,0.015,0.0,0,7,0.84593837535014,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211753101305041,0.001,1.0,0,13,0.81981981981982,0
0.521166965301076,0.004,1.0,0,10,0.81981981981982,0
0.5211614571957732,0.004,1.0,0,9,0.81981981981982,0
0.5211590652774211,0.042,0.0,0,2,0.81981981981982,0
0.5211554563016141,0.0,1.0,0,18,0.81981981981982,0
0.5211544425616742,0.002,1.0,0,11,0.81981981981982,0
0.5211509832172064,0.001,1.0,0,14,0.81981981981982,0
0.5211453122953508,0.02,0.0,0,5,0.81981981981982,0
0.5211445331457321,0.006,0.0,0,8,0.81981981981982,0
0.5211445285646685,0.018000000000000002,0.0,0,6,0.81981981981982,0
0.5211409978572606,0.0,1.0,0,16,0.81981981981982,0
0.5211409968170219,0.002,1.0,0,12,0.81981981981982,0
0.5211405192004378,0.001,1.0,0,15,0.81981981981982,0
0.5211404574016637,0.086,0.0,0,1,0.81981981981982,0
0.5211380897171847,0.0,1.0,0,17,0.81981981981982,0
0.5211380896291757,0.033,0.0,0,3,0.81981981981982,0
0.5211380895744694,0.02,0.0,0,4,0.81981981981982,0
0.5211380892144407,0.016,0.0,0,7,0.81981981981982,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211759731036918,0.0,1.0,0,15,0.8700404858299593,0
0.5211755415463607,0.0,1.0,0,16,0.8700404858299593,0
0.521167949411227,0.001,1.0,0,13,0.8700404858299593,0
0.5211665598644334,0.002,1.0,0,12,0.8700404858299593,0
0.521159287201026,0.047,0.0,0,3,0.8700404858299593,0
0.5211556605799231,0.0,1.0,0,19,0.8700404858299593,0
0.521154635980479,0.001,1.0,0,14,0.8700404858299593,0
0.5211511508999133,0.0,1.0,0,17,0.8700404858299593,0
0.5211455390639642,0.03,0.0,0,5,0.8700404858299593,0
0.5211446572939813,0.078,0.0,0,1,0.8700404858299593,0
0.5211446256680601,0.005,0.0,0,10,0.8700404858299593,0
0.5211410452304099,0.006,0.0,0,9,0.8700404858299593,0
0.5211409676475427,0.002,1.0,0,11,0.8700404858299593,0
0.5211405602855109,0.008,0.0,0,8,0.8700404858299593,0
0.5211404915492936,0.062,0.0,0,2,0.8700404858299593,0
0.5211380897291599,0.0,1.0,0,18,0.8700404858299593,0
0.5211380896393121,0.036000000000000004,0.0,0,4,0.8700404858299593,0
0.5211380895670914,0.011000000000000001,0.0,0,7,0.8700404858299593,0
0.5211380892180935,0.015,0.0,0,6,0.8700404858299593,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211751765568233,0.0,1.0,0,12,0.8615457562825983,0
0.5211671400559071,0.001,1.0,0,9,0.8615457562825983,0
0.5211666751176071,0.004,1.0,0,4,0.8615457562825983,0
0.521158921610907,0.004,1.0,0,6,0.8615457562825983,0
0.5211553394489387,0.0,1.0,0,18,0.8615457562825983,0
0.5211543282414224,0.0,1.0,0,17,0.8615457562825983,0
0.5211508857616258,0.001,1.0,0,11,0.8615457562825983,0
0.5211453625020182,0.0,1.0,0,15,0.8615457562825983,0
0.5211444750504055,0.0,1.0,0,14,0.8615457562825983,0
0.5211444746060796,0.002,1.0,0,8,0.8615457562825983,0
0.5211409717276507,0.001,1.0,0,10,0.8615457562825983,0
0.5211409699328117,0.0,1.0,0,13,0.8615457562825983,0
0.5211404971268039,0.003,1.0,0,7,0.8615457562825983,0
0.521140436070091,0.004,1.0,0,5,0.8615457562825983,0
0.5211380897100164,0.0,1.0,0,16,0.8615457562825983,0
0.5211380896223192,0.045,0.0,0,1,0.8615457562825983,0
0.5211380895690793,0.019,0.0,0,2,0.8615457562825983,0
0.5211380892122407,0.018000000000000002,0.0,0,3,0.8615457562825983,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211753759914526,0.001,1.0,0,13,0.8505226480836237,0
0.5211752204167364,0.0,1.0,0,20,0.8505226480836237,0
0.5211667150143835,0.002,1.0,0,12,0.8505226480836237,0
0.521161965503206,0.001,1.0,0,16,0.8505226480836237,0
0.5211590219190985,0.057,0.0,0,3,0.8505226480836237,0
0.5211553830317034,0.0,1.0,0,18,0.8505226480836237,0
0.5211543691112319,0.002,1.0,0,11,0.8505226480836237,0
0.5211509192889594,0.001,1.0,0,15,0.8505226480836237,0
0.5211454018396107,0.02,0.0,0,6,0.8505226480836237,0
0.5211445325852879,0.12,0.0,0,1,0.8505226480836237,0
0.5211444971847569,0.008,0.0,0,9,0.8505226480836237,0
0.5211409818026734,0.0,1.0,0,17,0.8505226480836237,0
0.5211409790157955,0.004,1.0,0,10,0.8505226480836237,0
0.5211405061602477,0.013000000000000001,0.0,0,7,0.8505226480836237,0
0.5211404560784211,0.08199999999999999,0.0,0,2,0.8505226480836237,0
0.5211401503014597,0.001,1.0,0,14,0.8505226480836237,0
0.5211380897125663,0.0,1.0,0,19,0.8505226480836237,0
0.5211380896238587,0.055999999999999994,0.0,0,4,0.8505226480836237,0
0.5211380895705519,0.012,0.0,0,8,0.8505226480836237,0
0.5211380892129522,0.027999999999999997,0.0,0,5,0.8505226480836237,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211752516381483,0.0,1.0,0,17,0.8651567944250872,0
0.521175216771596,0.0,1.0,0,19,0.8651567944250872,0
0.5211667156233494,0.002,1.0,0,15,0.8651567944250872,0
0.5211613617200773,0.002,1.0,0,12,0.8651567944250872,0
0.5211589538173994,0.043,0.0,0,3,0.8651567944250872,0
0.5211553745690578,0.001,1.0,0,16,0.8651567944250872,0
0.5211543613424765,0.002,1.0,0,14,0.8651567944250872,0
0.5211509166634811,0.0,1.0,0,18,0.8651567944250872,0
0.5211453869125965,0.037000000000000005,0.0,0,4,0.8651567944250872,0
0.5211444899653833,0.006,0.0,0,10,0.8651567944250872,0
0.5211444687131864,0.08199999999999999,0.0,0,1,0.8651567944250872,0
0.521140980815315,0.006999999999999999,0.0,0,9,0.8651567944250872,0
0.5211409771604234,0.002,1.0,0,13,0.8651567944250872,0
0.5211405029563142,0.015,0.0,0,8,0.8651567944250872,0
0.5211404381541888,0.068,0.0,0,2,0.8651567944250872,0
0.5211401013522009,0.002,1.0,0,11,0.8651567944250872,0
0.5211380897120841,0.0,1.0,0,20,0.8651567944250872,0
0.5211380896230128,0.03,0.0,0,5,0.8651567944250872,0
0.5211380895708857,0.017,0.0,0,6,0.8651567944250872,0
0.5211380892126218,0.016,0.0,0,7,0.8651567944250872,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211753390289054,0.0,1.0,0,15,0.8425770308123249,0
0.5211614725950164,0.004,1.0,0,11,0.8425770308123249,0
0.5211590836413956,0.036000000000000004,0.0,0,4,0.8425770308123249,0
0.5211554803344491,0.0,1.0,0,14,0.8425770308123249,0
0.5211544663634494,0.0,1.0,0,13,0.8425770308123249,0
0.5211510015086666,0.0,1.0,0,16,0.8425770308123249,0
0.5211454326840236,0.037000000000000005,0.0,0,3,0.8425770308123249,0
0.5211445399904838,0.005,0.0,0,9,0.8425770308123249,0
0.5211445397273409,0.071,0.0,0,1,0.8425770308123249,0
0.5211410023603537,0.004,1.0,0,10,0.8425770308123249,0
0.5211409780867551,0.002,1.0,0,12,0.8425770308123249,0
0.5211405227409822,0.008,0.0,0,8,0.8425770308123249,0
0.521140461652377,0.065,0.0,0,2,0.8425770308123249,0
0.5211380906175751,0.0,1.0,0,17,0.8425770308123249,0
0.5211380896299874,0.028999999999999998,0.0,0,5,0.8425770308123249,0
0.5211380895694248,0.017,0.0,0,6,0.8425770308123249,0
0.5211380892147873,0.013000000000000001,0.0,0,7,0.8425770308123249,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211755521149878,0.0,1.0,0,10,0.7979094076655053,0
0.5211752388768824,0.0,1.0,0,11,0.7979094076655053,0
0.5211678441178211,0.001,1.0,0,8,0.7979094076655053,0
0.5211668107506807,0.0,1.0,0,20,0.7979094076655053,0
0.5211589953454092,0.042,0.0,0,3,0.7979094076655053,0
0.5211553935070161,0.0,1.0,0,13,0.7979094076655053,0
0.5211543800505258,0.0,1.0,0,17,0.7979094076655053,0
0.5211509309405652,0.0,1.0,0,14,0.7979094076655053,0
0.5211453881253394,0.035,0.0,0,4,0.7979094076655053,0
0.5211445043056169,0.076,0.0,0,2,0.7979094076655053,0
0.5211445004601923,0.0,1.0,0,19,0.7979094076655053,0
0.5211409837283166,0.006999999999999999,0.0,0,7,0.7979094076655053,0
0.5211409824485805,0.0,1.0,0,15,0.7979094076655053,0
0.5211405075419269,0.012,0.0,0,6,0.7979094076655053,0
0.5211404456537249,0.0,1.0,0,18,0.7979094076655053,0
0.5211401430134603,0.0,1.0,0,9,0.7979094076655053,0
0.5211380906064443,0.0,1.0,0,12,0.7979094076655053,0
0.5211380896253607,0.021,0.0,0,5,0.7979094076655053,0
0.5211380895714313,0.0,1.0,0,16,0.7979094076655053,0
0.5211380892132136,0.154,0.0,0,1,0.7979094076655053,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211812694491292,0.0,1.0,0,21,0.892490118577075,0
0.5211752125959176,0.001,1.0,0,16,0.892490118577075,0
0.5211751795917476,0.0,1.0,0,18,0.892490118577075,0
0.5211723657599296,0.0,1.0,0,19,0.892490118577075,0
0.5211671423812368,0.001,1.0,0,14,0.892490118577075,0
0.52116667968374,0.003,1.0,0,11,0.892490118577075,0
0.5211614990450473,0.001,1.0,0,15,0.892490118577075,0
0.5211589326399528,0.045,0.0,0,3,0.892490118577075,0
0.5211553415211182,0.0,1.0,0,20,0.892490118577075,0
0.5211543293996461,0.001,1.0,0,17,0.892490118577075,0
0.5211508879613712,0.002,1.0,0,12,0.892490118577075,0
0.5211453598879484,0.037000000000000005,0.0,0,4,0.892490118577075,0
0.5211444790919175,0.006999999999999999,0.0,0,9,0.892490118577075,0
0.5211444745072763,0.081,0.0,0,2,0.892490118577075,0
0.5211409711914525,0.006999999999999999,0.0,0,10,0.892490118577075,0
0.5211409701568072,0.002,1.0,0,13,0.892490118577075,0
0.5211404963637288,0.009000000000000001,0.0,0,8,0.892490118577075,0
0.5211404493875123,0.094,0.0,0,1,0.892490118577075,0
0.5211380905986591,0.0,1.0,0,22,0.892490118577075,0
0.521138089623175,0.03,0.0,0,5,0.892490118577075,0
0.5211380895697714,0.013999999999999999,0.0,0,7,0.892490118577075,0
0.5211380892094587,0.017,0.0,0,6,0.892490118577075,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211797092767111,0.0,1.0,0,15,0.8848484848484849,0.6363636363636364
0.5211752055072543,0.0,1.0,0,18,0.8848484848484849,0.6363636363636364
0.5211751711986129,0.0,1.0,0,17,0.8848484848484849,0.6363636363636364
0.521170484757664,0.0,1.0,0,16,0.8848484848484849,0.6363636363636364
0.5211671350836886,0.001,1.0,0,12,0.8848484848484849,0.6363636363636364
0.521166666408653,0.001,1.0,0,13,0.8848484848484849,0.6363636363636364
0.5211613115251938,0.003,1.0,0,10,0.8848484848484849,0.6363636363636364
0.5211589235880719,0.040999999999999995,0.0,0,3,0.8848484848484849,0.6363636363636364
0.5211553354313332,0.0,1.0,0,19,0.8848484848484849,0.6363636363636364
0.5211543268824752,0.0,1.0,0,20,0.8848484848484849,0.6363636363636364
0.5211508784258271,0.0,1.0,0,21,0.8848484848484849,0.6363636363636364
0.5211444732027083,0.006999999999999999,0.0,0,8,0.8848484848484849,0.6363636363636364
0.5211444726735591,0.069,0.0,0,2,0.8848484848484849,0.6363636363636364
0.5211434272672034,0.032,2.0,1,22,0.8848484848484849,0.6363636363636364
0.5211409703470448,0.006,0.0,0,9,0.8848484848484849,0.6363636363636364
0.5211409694097829,0.003,1.0,0,11,0.8848484848484849,0.6363636363636364
0.5211404965879682,0.008,0.0,0,7,0.8848484848484849,0.6363636363636364
0.5211404289928855,0.077,0.0,0,1,0.8848484848484849,0.6363636363636364
0.5211380905985961,0.001,1.0,0,14,0.8848484848484849,0.6363636363636364
0.5211380896224493,0.03,0.0,0,4,0.8848484848484849,0.6363636363636364
0.5211380895687281,0.018000000000000002,0.0,0,5,0.8848484848484849,0.6363636363636364
0.521138089212125,0.012,0.0,0,6,0.8848484848484849,0.6363636363636364
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211797141226989,0.0,1.0,0,17,0.8922266139657443,0
0.5211752150528396,0.0,1.0,0,18,0.8922266139657443,0
0.5211751784369478,0.0,1.0,0,21,0.8922266139657443,0
0.5211704921029408,0.0,1.0,0,19,0.8922266139657443,0
0.5211671434271358,0.002,1.0,0,12,0.8922266139657443,0
0.5211666747422807,0.002,1.0,0,15,0.8922266139657443,0
0.5211613153513227,0.003,1.0,0,11,0.8922266139657443,0
0.5211589348184941,0.043,0.0,0,3,0.8922266139657443,0
0.5211553420494148,0.0,1.0,0,20,0.8922266139657443,0
0.5211543296700648,0.002,1.0,0,14,0.8922266139657443,0
0.5211508899340083,0.001,1.0,0,16,0.8922266139657443,0
0.5211444796226565,0.077,0.0,0,1,0.8922266139657443,0
