step;env;model;NAPFD/APFD;NRPA;DDP;training_time(seconds);prediction_time(microseconds)
136;bcel;DeepOrder;0.0;0.526445423904589;-1.0;1;18242
137;bcel;DeepOrder;0.9848484848484849;0.5701971426291005;0.0;1;19151
138;bcel;DeepOrder;0.0;0.5240975422427037;-1.0;1;20882
139;bcel;DeepOrder;0.0;0.5265750583354939;-1.0;1;18052
140;bcel;DeepOrder;0.0;0.5262823902696988;-1.0;1;17666
141;bcel;DeepOrder;0.0;0.5276121337827326;-1.0;1;22847
142;bcel;DeepOrder;0.0;0.5268112109994714;-1.0;1;20369
143;bcel;DeepOrder;0.0;0.5252247488101536;-1.0;1;18226
144;bcel;DeepOrder;0.0;0.5248016922263354;-1.0;1;17904
145;bcel;DeepOrder;0.9857142857142857;0.5625754527162977;0.0;1;20021
146;bcel;DeepOrder;0.0;0.5252247488101536;-1.0;1;19032
147;bcel;DeepOrder;0.0;0.52490745637229;-1.0;1;18488
148;bcel;DeepOrder;0.0;0.5256478053939717;-1.0;1;18149
149;bcel;DeepOrder;0.0;0.5253305129561081;-1.0;1;20255
150;bcel;DeepOrder;0.984375;0.567395104895105;0.0;1;16434
151;bcel;DeepOrder;0.0;0.5252247488101536;-1.0;1;19286
152;bcel;DeepOrder;0.9864864864864865;0.5641536273115221;0.0;1;20735
153;bcel;DeepOrder;0.9852941176470588;0.5641213006941906;0.0;1;22857
154;bcel;DeepOrder;0.0;0.5267046927663988;-1.0;1;19615
155;bcel;DeepOrder;0.9761904761904762;0.600120809423135;0.0;1;18273
156;bcel;DeepOrder;0.9864864864864865;0.5591465149359887;0.0;1;19672
157;bcel;DeepOrder;0.9848484848484849;0.5649293638758083;0.0;1;19755
158;bcel;DeepOrder;0.0;0.5258256528417821;-1.0;1;19139
159;bcel;DeepOrder;0.0;0.5264976958525347;-1.0;1;18055
160;bcel;DeepOrder;0.0;0.5240015360983103;-1.0;1;19330
161;bcel;DeepOrder;0.9852941176470588;0.5709170624771648;0.0;1;18392
162;bcel;DeepOrder;0.9857142857142857;0.5658618376928235;0.0;1;25567
163;bcel;DeepOrder;0.986111111111111;0.5599160804640255;0.0;1;22688
164;bcel;DeepOrder;0.9857142857142857;0.5658618376928235;0.0;1;19433
165;bcel;DeepOrder;0.986111111111111;0.5783660372701468;0.0;1;19845
166;bcel;DeepOrder;0.9874999999999999;0.5547425474254744;0.0;1;20550
167;bcel;DeepOrder;0.9864864864864865;0.5611379800853484;0.0;1;20596
168;bcel;DeepOrder;0.9864864864864865;0.5640967283072545;0.0;1;21275
169;bcel;DeepOrder;0.9874999999999999;0.5608401084010841;0.0;1;18607
170;bcel;DeepOrder;0.9864864864864865;0.5710384068278805;0.0;1;19137
171;bcel;DeepOrder;0.0;0.5246959280803809;-1.0;1;20383
172;bcel;DeepOrder;0.0;0.5249125874125875;-1.0;1;23843
173;bcel;DeepOrder;0.0;0.6153846153846153;-1.0;1;18226
174;bcel;DeepOrder;0.9864864864864865;0.5581223328591749;0.0;1;20090
175;bcel;DeepOrder;0.9864864864864865;0.5585775248933144;0.0;1;20153
176;bcel;DeepOrder;0.9864864864864865;0.5604551920341393;0.0;1;19230
177;bcel;DeepOrder;0.9871794871794871;0.5854917234664071;0.0;1;20333
178;bcel;DeepOrder;0.0;0.5301459293394778;-1.0;1;19464
179;bcel;DeepOrder;0.0;0.522707319019874;-1.0;1;22934
180;bcel;DeepOrder;0.986111111111111;0.5613353079106502;0.0;1;21572
181;bcel;DeepOrder;0.0;0.5282258064516131;-1.0;1;19066
182;bcel;DeepOrder;0.0;0.5239055299539171;-1.0;1;24695
183;bcel;DeepOrder;0.0;0.5243855606758834;-1.0;1;18220
184;bcel;DeepOrder;0.0;0.5258256528417821;-1.0;1;22845
185;bcel;DeepOrder;0.0;0.5265937019969279;-1.0;1;19710
186;bcel;DeepOrder;0.0;0.5240015360983103;-1.0;1;20619
187;bcel;DeepOrder;0.986842105263158;0.5623849834376149;0.0;1;20590
188;bcel;DeepOrder;0.0;0.5222506393861892;-1.0;1;20189
189;bcel;DeepOrder;0.986842105263158;0.557021925442978;0.0;1;18616
190;bcel;DeepOrder;0.9871794871794871;0.5700097370983447;0.0;1;22424
191;bcel;DeepOrder;0.9857142857142857;0.5618376928236083;0.0;1;19741
192;bcel;DeepOrder;0.0;0.5375959079283886;-1.0;1;24930
193;bcel;DeepOrder;0.986111111111111;0.5662100456621003;0.0;1;18956
194;bcel;DeepOrder;0.9871794871794871;0.5632424537487829;0.0;1;20558
195;bcel;DeepOrder;0.0;0.5259216589861753;-1.0;1;19953
196;bcel;DeepOrder;0.986842105263158;0.5623324044376675;0.0;1;18980
197;bcel;DeepOrder;0.0;0.5259216589861753;-1.0;1;19816
198;bcel;DeepOrder;0.0;0.5264016897081415;-1.0;1;19062
199;bcel;DeepOrder;0.986111111111111;0.5665185733678884;0.0;1;18845
200;bcel;DeepOrder;0.0;0.5247695852534564;-1.0;1;19521
201;bcel;DeepOrder;0.986842105263158;0.5621746674378253;0.0;1;18681
202;bcel;DeepOrder;0.0;0.5252613935669248;-1.0;1;25030
203;bcel;DeepOrder;0.9857142857142857;0.5638497652582158;0.0;1;19434
204;bcel;DeepOrder;0.0;0.5246228749301622;-1.0;1;18993
205;bcel;DeepOrder;0.9761904761904762;0.6004228329809725;0.0;1;19093
206;bcel;DeepOrder;0.9761904761904762;0.5998187858652976;0.0;1;18260
207;bcel;DeepOrder;0.0;0.5267778753292363;-1.0;1;18171
208;bcel;DeepOrder;0.0;0.5259797270332829;-1.0;1;20786
209;bcel;DeepOrder;0.0;0.5240641711229947;-1.0;1;19400
210;bcel;DeepOrder;0.986842105263158;0.5615962984384036;0.0;1;20680
211;bcel;DeepOrder;0.986842105263158;0.5651190914348809;0.0;1;20047
212;bcel;DeepOrder;0.0;0.5247026897597574;-1.0;1;24990
213;bcel;DeepOrder;0.986842105263158;0.5602292444397706;0.0;1;18424
214;bcel;DeepOrder;0.0;0.5240641711229947;-1.0;1;20915
215;bcel;DeepOrder;0.0;0.5335678143897321;-1.0;1;19245
216;bcel;DeepOrder;0.0;0.5230544391669711;-1.0;1;21125
217;bcel;DeepOrder;0.0;0.5296309828279137;-1.0;1;18723
218;bcel;DeepOrder;0.0;0.6285714285714284;-1.0;1;20281
219;bcel;DeepOrder;0.9864864864864865;0.5672261735419629;0.0;1;22736
220;bcel;DeepOrder;0.9874999999999999;0.571409214092141;0.0;1;19136
221;bcel;DeepOrder;0.0;0.5421264157837047;-1.0;1;19716
222;bcel;DeepOrder;0.0;0.5375959079283886;-1.0;1;23959
223;bcel;DeepOrder;0.0;0.5251735476799415;-1.0;1;22063
224;bcel;DeepOrder;0.9878048780487805;0.556693673649301;0.0;1;19645
225;bcel;DeepOrder;0.0;0.5261965655827548;-1.0;1;20126
226;bcel;DeepOrder;0.0;0.5246503496503497;-1.0;1;17132
227;bcel;DeepOrder;0.0;0.524388111888112;-1.0;1;16141
228;bcel;DeepOrder;0.0;0.5264157837047863;-1.0;1;20366
229;bcel;DeepOrder;0.0;0.5329923273657288;-1.0;1;18599
230;bcel;DeepOrder;0.0;0.5255244755244756;-1.0;1;18340
231;bcel;DeepOrder;0.0;0.5284372904091212;-1.0;1;18583
232;bcel;DeepOrder;0.986111111111111;0.573738121683327;0.0;1;20073
233;bcel;DeepOrder;0.0;0.5219054671109465;-1.0;1;24500
234;bcel;DeepOrder;0.0;0.5277310924369747;-1.0;1;20871
235;bcel;DeepOrder;0.0;0.5270003653635367;-1.0;1;20161
236;bcel;DeepOrder;0.0;0.5375959079283886;-1.0;1;20915
237;bcel;DeepOrder;0.0;0.5255244755244756;-1.0;1;17108
238;bcel;DeepOrder;0.9864864864864865;0.5865718349928875;0.0;1;21184
239;bcel;DeepOrder;0.0;0.5297040555352575;-1.0;1;20054
240;bcel;DeepOrder;0.0;0.6;-1.0;1;19714
241;bcel;DeepOrder;0.0;0.524388111888112;-1.0;1;15907
242;bcel;DeepOrder;0.0;0.5244755244755245;-1.0;1;17144
243;bcel;DeepOrder;0.0;0.5344537815126049;-1.0;1;23542
244;bcel;DeepOrder;0.0;0.5340153452685421;-1.0;1;19732
245;bcel;DeepOrder;0.9864864864864865;0.5632432432432434;0.0;1;19610
246;bcel;DeepOrder;0.0;0.5236888111888113;-1.0;1;17019
247;bcel;DeepOrder;0.0;0.5296309828279137;-1.0;1;19972
248;bcel;DeepOrder;0.9864864864864865;0.5805974395448078;0.0;1;18941
249;bcel;DeepOrder;0.9864864864864865;0.5641536273115221;0.0;1;22357
250;bcel;DeepOrder;0.0;0.5239313116550968;-1.0;1;22890
251;bcel;DeepOrder;0.0;0.5312385823894774;-1.0;1;21141
252;bcel;DeepOrder;0.0;0.5241505297771282;-1.0;1;20432
253;bcel;DeepOrder;0.0;0.5311655096821337;-1.0;1;24368
254;bcel;DeepOrder;0.9864864864864865;0.5612517780938833;0.0;1;22034
255;bcel;DeepOrder;0.0;0.5297040555352575;-1.0;1;21105
256;bcel;DeepOrder;0.9874999999999999;0.5585817524841917;0.0;1;20303
257;bcel;DeepOrder;0.0;0.5278772378516623;-1.0;1;20658
258;bcel;DeepOrder;0.0;0.5255244755244756;-1.0;1;20107
259;bcel;DeepOrder;0.9583333333333333;0.5953350610884857;0.014492753623188406;1;23032
260;bcel;DeepOrder;0.9852941176470588;0.5668249908659115;0.0;1;19264
261;bcel;DeepOrder;0.9852941176470588;0.5667519181585678;0.0;1;20419
262;bcel;DeepOrder;0.9864864864864865;0.5674537695590326;0.0;1;23147
263;bcel;DeepOrder;0.9729729729729729;0.6095021337126599;0.014084507042253521;1;25566
264;bcel;DeepOrder;0.9852941176470588;0.5668249908659115;0.0;1;19494
265;bcel;DeepOrder;0.9852941176470588;0.5657289002557544;0.0;1;20181
266;bcel;DeepOrder;0.9852941176470588;0.5962002192181219;0.0;1;19792
267;bcel;DeepOrder;0.975;0.5945799457994582;0.012987012987012988;1;22596
268;bcel;DeepOrder;0.9852941176470588;0.5723785166240409;0.0;1;38035
269;bcel;DeepOrder;0.9583333333333333;0.6692307692307691;0.0;1;19342
270;bcel;DeepOrder;0.9767441860465117;0.6308230662681342;0.012048192771084338;1;18007
271;bcel;DeepOrder;0.9615384615384616;0.6520146520146521;0.0;1;20138
272;bcel;DeepOrder;0.9852941176470588;0.5679210814760688;0.0;1;20013
273;bcel;DeepOrder;0.0;0.6153846153846153;-1.0;1;24093
274;bcel;DeepOrder;0.9852941176470588;0.5679941541834125;0.0;1;19587
275;bcel;DeepOrder;0.9743589743589743;0.6168451801363195;0.013333333333333334;1;18547
276;bcel;DeepOrder;0.9722222222222222;0.6004566210045662;0.014492753623188406;1;20418
277;bcel;DeepOrder;0.9852941176470588;0.5679941541834125;0.0;1;19998
278;bcel;DeepOrder;0.9852941176470588;0.563609791742784;0.0;1;22703
279;bcel;DeepOrder;0.9743589743589743;0.5967380720545278;0.013333333333333334;1;20776
280;bcel;DeepOrder;0.9852941176470588;0.5641213006941906;0.0;1;19784
281;bcel;DeepOrder;0.9743589743589743;0.6031645569620254;0.013333333333333334;1;18873
282;bcel;DeepOrder;0.9729729729729729;0.5943100995732574;0.014084507042253521;1;20389
283;bcel;DeepOrder;0.9857142857142857;0.5658618376928235;0.0;1;26951
284;bcel;DeepOrder;0.975609756097561;0.5948532807186936;0.012658227848101266;1;22905
285;bcel;DeepOrder;0.9857142857142857;0.5684104627766599;0.0;1;22996
286;bcel;DeepOrder;0.986111111111111;0.5613970134518078;0.0;1;19857
287;bcel;DeepOrder;0.0;0.6285714285714284;-1.0;1;20943
288;bcel;DeepOrder;0.975609756097561;0.5886402753872633;0.012658227848101266;1;21852
289;bcel;DeepOrder;0.9857142857142857;0.5637826961770623;0.0;1;20122
290;bcel;DeepOrder;0.0;0.6142857142857142;-1.0;1;21509
291;bcel;DeepOrder;0.9857142857142857;0.5629778672032193;0.0;1;22902
292;bcel;DeepOrder;0.975609756097561;0.5971621678351035;0.012658227848101266;1;20640
293;bcel;DeepOrder;0.9864864864864865;0.5604551920341393;0.0;1;26052
294;bcel;DeepOrder;0.9767441860465117;0.6055988918859808;0.012048192771084338;1;19518
295;bcel;DeepOrder;0.9761904761904762;0.5948016415868674;0.012345679012345678;1;20396
296;bcel;DeepOrder;0.9736842105263158;0.6076555023923444;0.0136986301369863;1;21297
297;bcel;DeepOrder;0.9736842105263158;0.5930385404069615;0.0136986301369863;1;22443
298;bcel;DeepOrder;0.9743589743589743;0.5915774099318403;0.013333333333333334;1;20705
299;bcel;DeepOrder;0.9871794871794871;0.5572054527750732;0.0;1;20468
300;bcel;DeepOrder;0.975;0.6387082204155377;0.012987012987012988;1;20295
301;bcel;DeepOrder;0.9864864864864865;0.558805120910384;0.0;1;21787
302;bcel;DeepOrder;0.9871794871794871;0.5663583252190847;0.0;1;19884
303;bcel;DeepOrder;0.9864864864864865;0.5594310099573258;0.0;1;26322
304;bcel;DeepOrder;0.986842105263158;0.558757032441243;0.0;1;21177
305;bcel;DeepOrder;0.986842105263158;0.5774225774225774;0.0;1;20095
306;bcel;DeepOrder;0.986842105263158;0.5602292444397706;0.0;1;20298
307;bcel;DeepOrder;0.986842105263158;0.5775803144224196;0.0;1;22965
308;bcel;DeepOrder;0.0;0.6263736263736264;-1.0;1;19694
309;bcel;DeepOrder;0.986842105263158;0.5608601924391396;0.0;1;23755
310;bcel;DeepOrder;0.0;0.6153846153846153;-1.0;1;19540
311;bcel;DeepOrder;0.986842105263158;0.5650665124349334;0.0;1;25046
312;bcel;DeepOrder;0.986842105263158;0.5827330564172669;0.0;1;19669
313;bcel;DeepOrder;0.9767441860465117;0.5914194065757818;0.012048192771084338;1;26449
314;bcel;DeepOrder;0.975;0.5920957542908765;0.012987012987012988;1;20443
315;bcel;DeepOrder;0.0;0.5388663967611336;-1.0;1;20814
316;bcel;DeepOrder;0.0;0.6078431372549019;-1.0;1;19173
317;bcel;DeepOrder;0.9772727272727273;0.6104868913857681;0.011764705882352941;1;21891
318;bcel;DeepOrder;0.9772727272727273;0.5967994552264216;0.011764705882352941;1;21395
319;bcel;DeepOrder;0.975;0.5945799457994582;0.012987012987012988;1;20377
320;bcel;DeepOrder;0.9807692307692307;0.5913539290897782;0.009900990099009901;1;22953
321;bcel;DeepOrder;0.9883720930232558;0.5556244076693153;0.0;1;22022
322;bcel;DeepOrder;0.9375;0.730392156862745;0.0;1;22666
323;bcel;DeepOrder;0.9888888888888888;0.5599617773530817;0.0;1;26662
324;bcel;DeepOrder;0.9807692307692307;0.6107402031930338;0.009900990099009901;1;21990
325;bcel;DeepOrder;0.9888888888888888;0.5670648192387323;0.0;1;21561
326;bcel;DeepOrder;0.98;0.5996505532906233;0.010309278350515464;1;20772
327;bcel;DeepOrder;0.98;0.600116482236459;0.010309278350515464;1;24285
328;bcel;DeepOrder;0.9888888888888888;0.5762064022933588;0.0;1;20564
329;bcel;DeepOrder;0.9787234042553191;0.5877939529675252;0.01098901098901099;1;22828
330;bcel;DeepOrder;0.0;0.5789473684210527;-1.0;1;20598
331;bcel;DeepOrder;0.9803921568627451;0.5817994113253967;0.010101010101010102;1;19120
332;bcel;DeepOrder;0.9811320754716981;0.587237210760399;0.009708737864077669;1;20913
333;bcel;DeepOrder;0.9787234042553191;0.5771836506159015;0.01098901098901099;1;26645
334;bcel;DeepOrder;0.9891304347826088;0.5531914893617023;0.0;1;21336
335;bcel;DeepOrder;0.9891304347826088;0.5491928023634032;0.0;1;20375
336;bcel;DeepOrder;0.9895833333333333;0.6050915211445403;0.0;1;21813
337;bcel;DeepOrder;0.9891304347826088;0.5530124436752113;0.0;1;20553
338;bcel;DeepOrder;0.98;0.5911939429237042;0.010309278350515464;1;23626
339;bcel;DeepOrder;0.9803921568627451;0.6170320256556695;0.010101010101010102;1;23758
340;bcel;DeepOrder;0.0;0.6263736263736264;-1.0;1;20354
341;bcel;DeepOrder;0.9811320754716981;0.5736593585297517;0.009708737864077669;1;23274
342;bcel;DeepOrder;0.9893617021276595;0.546612541993281;0.0;1;21019
343;bcel;DeepOrder;0.9811320754716981;0.5739924371559003;0.009708737864077669;1;27319
344;bcel;DeepOrder;0.9893617021276595;0.6031075027995519;0.0;1;21061
345;bcel;DeepOrder;0.9811320754716981;0.5811046454671916;0.009708737864077669;1;21731
346;bcel;DeepOrder;0.9791666666666666;0.5739532926572692;0.010752688172043012;1;21970
347;bcel;DeepOrder;0.0;0.6153846153846153;-1.0;1;20173
348;bcel;DeepOrder;0.0;0.6;-1.0;1;18624
349;bcel;DeepOrder;0.9583333333333333;0.6615384615384614;0.0;1;17992
350;bcel;DeepOrder;0.9883720930232558;0.5513596267405408;0.0;1;17985
351;bcel;DeepOrder;0.9893617021276595;0.5506998880179171;0.0;1;21378
352;bcel;DeepOrder;0.9893617021276595;0.5623460246360583;0.0;1;19319
353;bcel;DeepOrder;0.9500000000000001;0.7012987012987013;0.0;1;27322
354;bcel;DeepOrder;0.9891304347826088;0.571842081704515;0.0;1;21480
355;bcel;DeepOrder;0.98;0.5808270238788585;0.010309278350515464;1;20813
356;bcel;DeepOrder;0.9874999999999999;0.5954832881662152;0.0;1;21140
357;bcel;DeepOrder;0.9795918367346939;0.580482374768089;0.010526315789473684;1;21111
358;bcel;DeepOrder;0.9891304347826088;0.5509235773328163;0.0;1;22523
359;bcel;DeepOrder;0.9895833333333333;0.5737954975804757;0.0;1;19992
360;bcel;DeepOrder;0.0;0.6593406593406592;-1.0;1;22847
361;bcel;DeepOrder;0.9811320754716981;0.5786163522012578;0.009708737864077669;1;17751
362;bcel;DeepOrder;0.0;0.5929824561403508;-1.0;1;21436
363;bcel;DeepOrder;0.98;0.5786604542807222;0.010309278350515464;1;25496
364;bcel;DeepOrder;0.9895833333333333;0.5611718914369873;0.0;1;21973
365;bcel;DeepOrder;0.9693877551020408;0.5881014223871367;0.021052631578947368;1;20145
366;bcel;DeepOrder;0.9893617021276595;0.5748880179171332;0.0;1;20565
367;bcel;DeepOrder;0.9893617021276595;0.5649496080627099;0.0;1;21242
